// Copied from /usr/include/linux/input-event-codes.h,//,//
// { int,//const char * },//
{ KEY_HANGUEL,"Hanguel" },
{ KEY_HANGUEL,"Hangul" },
{ KEY_HANJA,"Hanja" },
{ KEY_YEN,"Yen" },
{ KEY_LEFTMETA,"LeftMeta" },
{ KEY_LEFTMETA,"left meta" },
{ KEY_LEFTMETA,"left_meta" },
{ KEY_RIGHTMETA,"RightMeta" },
{ KEY_RIGHTMETA,"right meta" },
{ KEY_RIGHTMETA,"right_meta" },
{ KEY_COMPOSE,"Compose" },
{ KEY_STOP,"Stop" },
{ KEY_AGAIN,"Again" },
{ KEY_PROPS,"Props" },
{ KEY_UNDO,"Undo" },
{ KEY_FRONT,"Front" },
{ KEY_COPY,"Copy" },
{ KEY_OPEN,"Open" },
{ KEY_PASTE,"Paste" },
{ KEY_FIND,"Find" },
{ KEY_CUT,"Cut" },
{ KEY_HELP,"Help" },
{ KEY_MENU,"Menu" },
{ KEY_CALC,"Calc" },
{ KEY_SETUP,"Setup" },
{ KEY_SLEEP,"Sleep" },
{ KEY_WAKEUP,"Wakeup" },
{ KEY_FILE,"File" },
{ KEY_SENDFILE,"SendFile" },
{ KEY_DELETEFILE,"DeleteFile" },
{ KEY_XFER,"Xfer" },
{ KEY_PROG1,"Prog1" },
{ KEY_PROG2,"Prog2" },
{ KEY_WWW,"WWW" },
{ KEY_MSDOS,"MsDos" },
{ KEY_COFFEE,"Coffee" },
{ KEY_SCREENLOCK,"ScreenLock" },
{ KEY_ROTATE_DISPLAY,"RotateDisplay" },
{ KEY_DIRECTION,"Direction" },
{ KEY_CYCLEWINDOWS,"CycleWindows" },
{ KEY_MAIL,"Mail" },
{ KEY_BOOKMARKS,"Bookmarks" },
{ KEY_COMPUTER,"Computer" },
{ KEY_BACK,"Back" },
{ KEY_FORWARD,"Forward" },
{ KEY_CLOSECD,"CloseCd" },
{ KEY_EJECTCD,"EjectCd" },
{ KEY_EJECTCLOSECD,"EjectCloseCd" },
{ KEY_NEXTSONG,"MediaNext" },
{ KEY_NEXTSONG,"media next" },
{ KEY_NEXTSONG,"media_next" },
{ KEY_PLAYPAUSE,"PlayPause" },
{ KEY_PREVIOUSSONG,"MediaPrev" },
{ KEY_PREVIOUSSONG,"media prev" },
{ KEY_PREVIOUSSONG,"media_prev" },
{ KEY_STOPCD,"MediaStop" },
{ KEY_STOPCD,"media stop" },
{ KEY_STOPCD,"media_stop" },
{ KEY_RECORD,"Record" },
{ KEY_REWIND,"Rewind" },
{ KEY_PHONE,"Phone" },
{ KEY_ISO,"ISO" },
{ KEY_CONFIG,"Config" },
{ KEY_HOMEPAGE,"Homepage" },
{ KEY_REFRESH,"Refresh" },
{ KEY_EXIT,"Exit" },
{ KEY_MOVE,"Move" },
{ KEY_EDIT,"Edit" },
{ KEY_SCROLLUP,"ScrollUp" },
{ KEY_SCROLLUP,"scroll up" },
{ KEY_SCROLLUP,"scroll_up" },
{ KEY_SCROLLDOWN,"ScrollDown" },
{ KEY_SCROLLDOWN,"scroll down" },
{ KEY_SCROLLDOWN,"scroll_down" },
{ KEY_KPLEFTPAREN,"KpLeftParen" },
{ KEY_KPRIGHTPAREN,"KpRightParen" },
{ KEY_NEW,"New" },
{ KEY_REDO,"Redo" },
{ KEY_F13,"F13" },
{ KEY_F14,"F14" },
{ KEY_F15,"F15" },
{ KEY_F16,"F16" },
{ KEY_F17,"F17" },
{ KEY_F18,"F18" },
{ KEY_F19,"F19" },
{ KEY_F20,"F20" },
{ KEY_F21,"F21" },
{ KEY_F22,"F22" },
{ KEY_F23,"F23" },
{ KEY_F24,"F24" },
{ KEY_PLAYCD,"PlayCd" },
{ KEY_PAUSECD,"PauseCd" },
{ KEY_PROG3,"Prog3" },
{ KEY_PROG4,"Prog4" },
{ KEY_ALL_APPLICATIONS,"AllApplications" },
{ KEY_DASHBOARD,"Dashboard" },
{ KEY_SUSPEND,"Suspend" },
{ KEY_CLOSE,"Close" },
{ KEY_PLAY,"Play" },
{ KEY_FASTFORWARD,"FastForward" },
{ KEY_BASSBOOST,"BassBoost" },
{ KEY_PRINT,"Print" },
{ KEY_HP,"HP" },
{ KEY_CAMERA,"Camera" },
{ KEY_SOUND,"Sound" },
{ KEY_QUESTION,"Question" },
{ KEY_EMAIL,"Email" },
{ KEY_CHAT,"Chat" },
{ KEY_SEARCH,"Search" },
{ KEY_CONNECT,"Connect" },
{ KEY_FINANCE,"Finance" },
{ KEY_SPORT,"Sport" },
{ KEY_SHOP,"Shop" },
{ KEY_ALTERASE,"AltErase" },
{ KEY_CANCEL,"Cancel" },
{ KEY_BRIGHTNESSDOWN,"BrightnessDown" },
{ KEY_BRIGHTNESSDOWN,"brightness down" },
{ KEY_BRIGHTNESSDOWN,"brightness_down" },
{ KEY_BRIGHTNESSUP,"BrightnessUp" },
{ KEY_BRIGHTNESSUP,"brightness up" },
{ KEY_BRIGHTNESSUP,"brightness_up" },
{ KEY_MEDIA,"Media" },
{ KEY_SWITCHVIDEOMODE,"SwitchVideoMode" },
{ KEY_KBDILLUMTOGGLE,"KbdIllumToggle" },
{ KEY_KBDILLUMDOWN,"KbdIllumDown" },
{ KEY_KBDILLUMUP,"KbdIllumUp" },
{ KEY_SEND,"Send" },
{ KEY_REPLY,"Reply" },
{ KEY_FORWARDMAIL,"ForwardMail" },
{ KEY_SAVE,"Save" },
{ KEY_DOCUMENTS,"Documents" },
{ KEY_BATTERY,"Battery" },
{ KEY_BLUETOOTH,"Bluetooth" },
{ KEY_WLAN,"WLan" },
{ KEY_UWB,"UWB" },
{ KEY_VIDEO_NEXT,"VideoNext" },
{ KEY_VIDEO_NEXT,"video next" },
{ KEY_VIDEO_NEXT,"video_next" },
{ KEY_VIDEO_PREV,"VideoPrev" },
{ KEY_VIDEO_PREV,"video prev" },
{ KEY_VIDEO_PREV,"video_prev" },
{ KEY_BRIGHTNESS_CYCLE,"BrightnessCycle" },
{ KEY_BRIGHTNESS_CYCLE,"brightness cycle" },
{ KEY_BRIGHTNESS_CYCLE,"brightness_cycle" },
{ KEY_BRIGHTNESS_AUTO,"BrightnessAuto" },
{ KEY_BRIGHTNESS_AUTO,"brightness auto" },
{ KEY_BRIGHTNESS_AUTO,"brightness_auto" },
{ KEY_BRIGHTNESS_ZERO,"BrightnessZero" },
{ KEY_BRIGHTNESS_ZERO,"brightness zero" },
{ KEY_BRIGHTNESS_ZERO,"brightness_zero" },
{ KEY_DISPLAY_OFF,"DisplayOff" },
{ KEY_WWAN,"WWan" },
{ KEY_WIMAX,"WiMax" },
{ KEY_RFKILL,"RfKill" },
{ KEY_MICMUTE,"MicMute" },
{ BTN_MISC,"Misc" },
{ BTN_0,"Btn0" },
{ BTN_1,"Btn1" },
{ BTN_2,"Btn2" },
{ BTN_3,"Btn3" },
{ BTN_4,"Btn4" },
{ BTN_5,"Btn5" },
{ BTN_6,"Btn6" },
{ BTN_7,"Btn7" },
{ BTN_8,"Btn8" },
{ BTN_9,"Btn9" },
{ BTN_LEFT,"MouseLeft" },
{ BTN_MOUSE,"Mouse" },
{ BTN_RIGHT,"MouseRight" },
{ BTN_MIDDLE,"MouseMiddle" },
{ BTN_SIDE,"MouseSide" },
{ BTN_EXTRA,"BtnExtra" },
{ BTN_FORWARD,"BtnForward" },
{ BTN_BACK,"BtnBack" },
{ BTN_TASK,"BtnTask" },
{ BTN_JOYSTICK,"Joystick" },
{ BTN_TRIGGER,"Trigger" },
{ BTN_THUMB,"BtnThumb" },
{ BTN_THUMB2,"BtnThumb2" },
{ BTN_TOP,"BtnTop" },
{ BTN_TOP2,"BtnTop2" },
{ BTN_PINKIE,"BtnPinkie" },
{ BTN_BASE,"BtnBase" },
{ BTN_BASE2,"BtnBase2" },
{ BTN_BASE3,"BtnBase3" },
{ BTN_BASE4,"BtnBase4" },
{ BTN_BASE5,"BtnBase5" },
{ BTN_BASE6,"BtnBase6" },
{ BTN_DEAD,"BtnDead" },
{ BTN_GAMEPAD,"Gamepad" },
{ BTN_SOUTH,"South" },
{ BTN_A,"BtnA" },
{ BTN_EAST,"East" },
{ BTN_B,"BtnB" },
{ BTN_C,"BtnC" },
{ BTN_NORTH,"North" },
{ BTN_X,"BtnX" },
{ BTN_WEST,"West" },
{ BTN_Y,"BtnY" },
{ BTN_Z,"BtnZ" },
{ BTN_TL,"BtnTl" },
{ BTN_TL,"ltrig" },
{ BTN_TL,"ltrigger" },
{ BTN_TR,"BtnTr" },
{ BTN_TR,"rtrig" },
{ BTN_TR,"rtrigger" },
{ BTN_TL2,"BtnTl2" },
{ BTN_TL2,"ltrig2" },
{ BTN_TL2,"ltrigger2" },
{ BTN_TR2,"BtnTr2" },
{ BTN_TR2,"rtrig2" },
{ BTN_TR2,"rtrigger2" },
{ BTN_SELECT,"BtnSelect" },
{ BTN_START,"BtnStart" },
{ BTN_MODE,"BtnMode" },
{ BTN_THUMBL,"BtnThumbl" },
{ BTN_THUMBR,"BtnThumbr" },
{ BTN_DIGI,"BtnDigi" },
{ BTN_TOOL_PEN,"BtnToolPen" },
{ BTN_TOOL_RUBBER,"BtnToolRubber" },
{ BTN_TOOL_BRUSH,"BtnToolBrush" },
{ BTN_TOOL_PENCIL,"BtnToolPencil" },
{ BTN_TOOL_AIRBRUSH,"BtnToolAirbrush" },
{ BTN_TOOL_FINGER,"BtnToolFinger" },
{ BTN_TOOL_MOUSE,"BtnToolMouse" },
{ BTN_TOOL_LENS,"BtnToolLens" },
{ BTN_TOOL_QUINTTAP,"BtnToolQuinttap" },
{ BTN_STYLUS3,"BtnStylus3" },
{ BTN_TOUCH,"BtnTouch" },
{ BTN_STYLUS,"BtnStylus" },
{ BTN_STYLUS2,"BtnStylus2" },
{ BTN_TOOL_DOUBLETAP,"BtnToolDoubletap" },
{ BTN_TOOL_TRIPLETAP,"BtnToolTripletap" },
{ BTN_TOOL_QUADTAP,"BtnToolQuadtap" },
{ BTN_WHEEL,"BtnWheel" },
{ BTN_GEAR_DOWN,"BtnGearDown" },
{ BTN_GEAR_UP,"BtnGearUp" },
{ KEY_OK,"OK" },
{ KEY_SELECT,"Select" },
{ KEY_GOTO,"Goto" },
{ KEY_CLEAR,"Clear" },
{ KEY_POWER2,"Power2" },
{ KEY_OPTION,"Option" },
{ KEY_INFO,"Info" },
{ KEY_TIME,"Time" },
{ KEY_VENDOR,"Vendor" },
{ KEY_ARCHIVE,"Archive" },
{ KEY_PROGRAM,"Program" },
{ KEY_CHANNEL,"Channel" },
{ KEY_FAVORITES,"Favorites" },
{ KEY_EPG,"EPG" },
{ KEY_PVR,"PVR" },
{ KEY_MHP,"MHP" },
{ KEY_LANGUAGE,"Language" },
{ KEY_TITLE,"Title" },
{ KEY_SUBTITLE,"Subtitle" },
{ KEY_ANGLE,"Angle" },
{ KEY_FULL_SCREEN,"FullScreen" },
{ KEY_ZOOM,"Zoom" },
{ KEY_MODE,"Mode" },
{ KEY_KEYBOARD,"Keyboard" },
{ KEY_ASPECT_RATIO,"AspectRatio" },
{ KEY_SCREEN,"Screen" },
{ KEY_PC,"PC" },
{ KEY_TV,"TV" },
{ KEY_TV2,"TV2" },
{ KEY_VCR,"VCR" },
{ KEY_VCR2,"Vcr2" },
{ KEY_SAT,"Sat" },
{ KEY_SAT2,"Sat2" },
{ KEY_CD,"CD" },
{ KEY_TAPE,"Tape" },
{ KEY_RADIO,"Radio" },
{ KEY_TUNER,"Tuner" },
{ KEY_PLAYER,"Player" },
{ KEY_TEXT,"Text" },
{ KEY_DVD,"DVD" },
{ KEY_AUX,"Aux" },
{ KEY_MP3,"MP3" },
{ KEY_AUDIO,"Audio" },
{ KEY_VIDEO,"Video" },
{ KEY_DIRECTORY,"Directory" },
{ KEY_LIST,"List" },
{ KEY_MEMO,"Memo" },
{ KEY_CALENDAR,"Calendar" },
{ KEY_RED,"Red" },
{ KEY_GREEN,"Green" },
{ KEY_YELLOW,"Yellow" },
{ KEY_BLUE,"Blue" },
{ KEY_CHANNELUP,"ChannelUp" },
{ KEY_CHANNELDOWN,"ChannelDown" },
{ KEY_FIRST,"First" },
{ KEY_LAST,"Last" },
{ KEY_AB,"AB" },
{ KEY_NEXT,"Next" },
{ KEY_RESTART,"Restart" },
{ KEY_SLOW,"Slow" },
{ KEY_SHUFFLE,"Shuffle" },
{ KEY_BREAK,"Break" },
{ KEY_PREVIOUS,"Previous" },
{ KEY_DIGITS,"Digits" },
{ KEY_TEEN,"Teen" },
{ KEY_TWEN,"Twen" },
{ KEY_VIDEOPHONE,"VideoPhone" },
{ KEY_GAMES,"Games" },
{ KEY_ZOOMIN,"ZoomIn" },
{ KEY_ZOOMOUT,"ZoomOut" },
{ KEY_ZOOMRESET,"ZoomReset" },
{ KEY_WORDPROCESSOR,"WordProcessor" },
{ KEY_EDITOR,"Editor" },
{ KEY_SPREADSHEET,"Spreadsheet" },
{ KEY_GRAPHICSEDITOR,"GraphicsEditor" },
{ KEY_PRESENTATION,"Presentation" },
{ KEY_DATABASE,"Database" },
{ KEY_NEWS,"News" },
{ KEY_VOICEMAIL,"Voicemail" },
{ KEY_ADDRESSBOOK,"Addressbook" },
{ KEY_MESSENGER,"Messenger" },
{ KEY_DISPLAYTOGGLE,"DisplayToggle" },
{ KEY_BRIGHTNESS_TOGGLE,"BrightnessToggle" },
{ KEY_SPELLCHECK,"SpellCheck" },
{ KEY_LOGOFF,"Logoff" },
{ KEY_DOLLAR,"Dollar" },
{ KEY_EURO,"Euro" },
{ KEY_FRAMEBACK,"FrameBack" },
{ KEY_FRAMEFORWARD,"FrameForward" },
{ KEY_CONTEXT_MENU,"ContextMenu" },
{ KEY_MEDIA_REPEAT,"MediaRepeat" },
{ KEY_10CHANNELSUP,"10ChannelsUp" },
{ KEY_10CHANNELSDOWN,"10ChannelsDown" },
{ KEY_IMAGES,"Images" },
{ KEY_NOTIFICATION_CENTER,"NotificationCenter" },
{ KEY_PICKUP_PHONE,"PickupPhone" },
{ KEY_HANGUP_PHONE,"HangupPhone" },
{ KEY_DEL_EOL,"DelEOL" },
{ KEY_DEL_EOS,"DelEOS" },
{ KEY_INS_LINE,"InsLine" },
{ KEY_DEL_LINE,"DelLine" },
{ KEY_FN,"FN" },
{ KEY_FN_ESC,"FnEsc" },
{ KEY_FN_F1,"FnF1" },
{ KEY_FN_F2,"FnF2" },
{ KEY_FN_F3,"FnF3" },
{ KEY_FN_F4,"FnF4" },
{ KEY_FN_F5,"FnF5" },
{ KEY_FN_F6,"FnF6" },
{ KEY_FN_F7,"FnF7" },
{ KEY_FN_F8,"FnF8" },
{ KEY_FN_F9,"FnF9" },
{ KEY_FN_F10,"FnF10" },
{ KEY_FN_F11,"FnF11" },
{ KEY_FN_F12,"FnF12" },
{ KEY_FN_1,"Fn1" },
{ KEY_FN_2,"Fn2" },
{ KEY_FN_D,"FnD" },
{ KEY_FN_E,"FnE" },
{ KEY_FN_F,"FnF" },
{ KEY_FN_S,"FnS" },
{ KEY_FN_B,"FnB" },
{ KEY_FN_RIGHT_SHIFT,"FnRightShift" },
{ KEY_BRL_DOT1,"BrlDot1" },
{ KEY_BRL_DOT2,"BrlDot2" },
{ KEY_BRL_DOT3,"BrlDot3" },
{ KEY_BRL_DOT4,"BrlDot4" },
{ KEY_BRL_DOT5,"BrlDot5" },
{ KEY_BRL_DOT6,"BrlDot6" },
{ KEY_BRL_DOT7,"BrlDot7" },
{ KEY_BRL_DOT8,"BrlDot8" },
{ KEY_BRL_DOT9,"BrlDot9" },
{ KEY_BRL_DOT10,"BrlDot10" },
{ KEY_NUMERIC_0,"Numeric0" },
{ KEY_NUMERIC_1,"Numeric1" },
{ KEY_NUMERIC_2,"Numeric2" },
{ KEY_NUMERIC_3,"Numeric3" },
{ KEY_NUMERIC_4,"Numeric4" },
{ KEY_NUMERIC_5,"Numeric5" },
{ KEY_NUMERIC_6,"Numeric6" },
{ KEY_NUMERIC_7,"Numeric7" },
{ KEY_NUMERIC_8,"Numeric8" },
{ KEY_NUMERIC_9,"Numeric9" },
{ KEY_NUMERIC_STAR,"NumericStar" },
{ KEY_NUMERIC_POUND,"NumericPound" },
{ KEY_NUMERIC_A,"NumericA" },
{ KEY_NUMERIC_B,"NumericB" },
{ KEY_NUMERIC_C,"NumericC" },
{ KEY_NUMERIC_D,"NumericD" },
{ KEY_CAMERA_FOCUS,"CameraFocus" },
{ KEY_WPS_BUTTON,"WPSButton" },
{ KEY_TOUCHPAD_TOGGLE,"TouchpadToggle" },
{ KEY_TOUCHPAD_ON,"TouchpadOn" },
{ KEY_TOUCHPAD_OFF,"TouchpadOff" },
{ KEY_CAMERA_ZOOMIN,"CameraZoomin" },
{ KEY_CAMERA_ZOOMOUT,"CameraZoomout" },
{ KEY_CAMERA_UP,"CameraUp" },
{ KEY_CAMERA_DOWN,"CameraDown" },
{ KEY_CAMERA_LEFT,"CameraLeft" },
{ KEY_CAMERA_RIGHT,"CameraRight" },
{ KEY_ATTENDANT_ON,"AttendantOn" },
{ KEY_ATTENDANT_OFF,"AttendantOff" },
{ KEY_ATTENDANT_TOGGLE,"AttendantToggle" },
{ KEY_LIGHTS_TOGGLE,"LightsToggle" },
{ BTN_DPAD_UP,"DPadUp" },
{ BTN_DPAD_DOWN,"DPadDown" },
{ BTN_DPAD_LEFT,"DPadLeft" },
{ BTN_DPAD_RIGHT,"DPadRight" },
{ KEY_ALS_TOGGLE,"ALSToggle" },
{ KEY_ROTATE_LOCK_TOGGLE,"RotateLockToggle" },
{ KEY_REFRESH_RATE_TOGGLE,"RefreshRateToggle" },
{ KEY_BUTTONCONFIG,"ButtonConfig" },
{ KEY_TASKMANAGER,"TaskManager" },
{ KEY_JOURNAL,"Journal" },
{ KEY_CONTROLPANEL,"Controlpanel" },
{ KEY_APPSELECT,"AppSelect" },
{ KEY_SCREENSAVER,"ScreenSaver" },
{ KEY_VOICECOMMAND,"VoiceCommand" },
{ KEY_ASSISTANT,"Assistant" },
{ KEY_KBD_LAYOUT_NEXT,"KbdLayoutNext" },
{ KEY_EMOJI_PICKER,"EmojiPicker" },
{ KEY_DICTATE,"Dictate" },
{ KEY_BRIGHTNESS_MIN,"BrightnessMin" },
{ KEY_BRIGHTNESS_MAX,"BrightnessMax" },
{ KEY_KBDINPUTASSIST_PREV,"KbdInputAssistPrev" },
{ KEY_KBDINPUTASSIST_NEXT,"KbdInputAssistNext" },
{ KEY_KBDINPUTASSIST_PREVGROUP,"KbdInputAssistPrevGroup" },
{ KEY_KBDINPUTASSIST_NEXTGROUP,"KbdInputAssistNextGroup" },
{ KEY_KBDINPUTASSIST_ACCEPT,"KbdInputAssistAccept" },
{ KEY_KBDINPUTASSIST_CANCEL,"KbdInputAssistCancel" },
{ KEY_RIGHT_UP,"RightUp" },
{ KEY_RIGHT_DOWN,"RightDown" },
{ KEY_LEFT_UP,"LeftUp" },
{ KEY_LEFT_DOWN,"LeftDown" },
{ KEY_ROOT_MENU,"RootMenu" },
{ KEY_MEDIA_TOP_MENU,"MediaTopMenu" },
{ KEY_NUMERIC_11,"Numeric11" },
{ KEY_NUMERIC_12,"Numeric12" },
{ KEY_AUDIO_DESC,"AudioDesc" },
{ KEY_3D_MODE,"3DMode" },
{ KEY_NEXT_FAVORITE,"NextFavorite" },
{ KEY_STOP_RECORD,"StopRecord" },
{ KEY_PAUSE_RECORD,"PauseRecord" },
{ KEY_VOD,"VOD" },
{ KEY_UNMUTE,"Unmute" },
{ KEY_FASTREVERSE,"FastReverse" },
{ KEY_SLOWREVERSE,"SlowReverse" },
{ KEY_DATA,"Data" },
{ KEY_ONSCREEN_KEYBOARD,"OnScreenKeyboard" },
{ KEY_PRIVACY_SCREEN_TOGGLE,"PrivacyScreenToggle" },
{ KEY_SELECTIVE_SCREENSHOT,"SelectiveScreenshot" },
{ KEY_NEXT_ELEMENT,"NextElement" },
{ KEY_PREVIOUS_ELEMENT,"PreviousElement" },
{ KEY_AUTOPILOT_ENGAGE_TOGGLE,"AutopilotEngageToggle" },
{ KEY_MARK_WAYPOINT,"MarkWaypoint" },
{ KEY_SOS,"SOS" },
{ KEY_NAV_CHART,"NavChart" },
{ KEY_FISHING_CHART,"FishingChart" },
{ KEY_SINGLE_RANGE_RADAR,"SingleRangeRadar" },
{ KEY_DUAL_RANGE_RADAR,"DualRangeRadar" },
{ KEY_RADAR_OVERLAY,"RadarOverlay" },
{ KEY_TRADITIONAL_SONAR,"TraditionalSonar" },
{ KEY_CLEARVU_SONAR,"ClearVUSonar" },
{ KEY_SIDEVU_SONAR,"SideVUSonar" },
